Form_ID	School_type	Soil_type	Area	Budget	Population_density	Latency	Disability	Property_Area	Target
LP001250	0	3+	4755	0	95		0	Semiurban	N
LP001253	0	3+	5266	1774	187	360	1	Semiurban	Y
LP001255	0	0	3750	0	113	480	1	Urban	N
LP001256	0	0	3750	4750	176	360	1	Urban	N
LP001259	0	1	1000	3022	110	360	1	Urban	N
LP001263	0	3+	3167	4000	180	300	0	Semiurban	N
LP001264	0	3+	3333	2166	130	360		Semiurban	Y
LP001265	1	0	3846	0	111	360	1	Semiurban	Y
LP001266	0	1	2395	0		360	1	Semiurban	Y
LP001267	1	2	1378	1881	167	360	1	Urban	N
LP001273	0	0	6000	2250	265	360		Semiurban	N
LP001275	0	1	3988	0	50	240	1	Urban	Y
LP001279	0	0	2366	2531	136	360	1	Semiurban	Y
LP001280	0	2	3333	2000	99	360		Semiurban	Y
LP001282	0	0	2500	2118	104	360	1	Semiurban	Y
LP001289	0	0	8566	0	210	360	1	Urban	Y
LP001310	0	0	5695	4167	175	360	1	Semiurban	Y
LP001316	0	0	2958	2900	131	360	1	Semiurban	Y
LP001318	0	2	6250	5654	188	180	1	Semiurban	Y
LP001319	0	2	3273	1820	81	360	1	Urban	Y
LP001322	0	0	4133	0	122	360	1	Semiurban	Y
LP001325	0	0	3620	0	25	120	1	Semiurban	Y
LP001326	0	0	6782	0		360		Urban	N
LP001327	1	0	2484	2302	137	360	1	Semiurban	Y
LP001333	0	0	1977	997	50	360	1	Semiurban	Y
LP001334	0	0	4188	0	115	180	1	Semiurban	Y
LP001343	0	0	1759	3541	131	360	1	Semiurban	Y
LP001345	0	2	4288	3263	133	180	1	Urban	Y
LP001349	0	0	4843	3806	151	360	1	Semiurban	Y
LP001350	0		13650	0		360	1	Urban	Y
LP001356	0	0	4652	3583		360	1	Semiurban	Y
LP001357	0		3816	754	160	360	1	Urban	Y
LP001367	0	1	3052	1030	100	360	1	Urban	Y
LP001369	0	2	11417	1126	225	360	1	Urban	Y
LP001370	0	0	7333	0	120	360	1	Rural	N
LP001379	0	2	3800	3600	216	360	0	Urban	N
LP001384	0	3+	2071	754	94	480	1	Semiurban	Y
LP001385	0	0	5316	0	136	360	1	Urban	Y
LP001387	1	0	2929	2333	139	360	1	Semiurban	Y
LP001391	0	0	3572	4114	152		0	Rural	N
LP001392	1	1	7451	0		360	1	Semiurban	Y
LP001398	0	0	5050	0	118	360	1	Semiurban	Y
LP001401	0	1	14583	0	185	180	1	Rural	Y
LP001404	1	0	3167	2283	154	360	1	Semiurban	Y
LP001405	0	1	2214	1398	85	360		Urban	Y
LP001421	0	0	5568	2142	175	360	1	Rural	N
LP001422	1	0	10408	0	259	360	1	Urban	Y
LP001426	0		5667	2667	180	360	1	Rural	Y
LP001430	1	0	4166	0	44	360	1	Semiurban	Y
LP001431	1	0	2137	8980	137	360	0	Semiurban	Y
LP001432	0	2	2957	0	81	360	1	Semiurban	Y
LP001439	0	0	4300	2014	194	360	1	Rural	Y
LP001443	1	0	3692	0	93	360		Rural	Y
LP001448		3+	23803	0	370	360	1	Rural	Y
LP001449	0	0	3865	1640		360	1	Rural	Y
LP001451	0	1	10513	3850	160	180	0	Urban	N
LP001465	0	0	6080	2569	182	360		Rural	N
LP001469	0	0	20166	0	650	480		Urban	Y
LP001473	0	0	2014	1929	74	360	1	Urban	Y
LP001478	0	0	2718	0	70	360	1	Semiurban	Y
LP001482	0	0	3459	0	25	120	1	Semiurban	Y
LP001487	0	0	4895	0	102	360	1	Semiurban	Y
LP001488	0	3+	4000	7750	290	360	1	Semiurban	N
LP001489	1	0	4583	0	84	360	1	Rural	N
LP001491	0	2	3316	3500	88	360	1	Urban	Y
LP001492	0	0	14999	0	242	360	0	Semiurban	N
LP001493	0	2	4200	1430	129	360	1	Rural	N
LP001497	0	2	5042	2083	185	360	1	Rural	N
LP001498	0	0	5417	0	168	360	1	Urban	Y
LP001504	0	0	6950	0	175	180	1	Semiurban	Y
LP001507	0	0	2698	2034	122	360	1	Semiurban	Y
LP001508	0	2	11757	0	187	180	1	Urban	Y
LP001514	1	0	2330	4486	100	360	1	Semiurban	Y
LP001516	1	2	14866	0	70	360	1	Urban	Y
LP001518	0	1	1538	1425	30	360	1	Urban	Y
LP001519	1	0	10000	1666	225	360	1	Rural	N
LP001520	0	0	4860	830	125	360	1	Semiurban	Y
LP001528	0	0	6277	0	118	360	0	Rural	N
LP001529	0	0	2577	3750	152	360	1	Rural	Y
LP001531	0	0	9166	0	244	360	1	Urban	N
LP001532	0	2	2281	0	113	360	1	Rural	N
LP001535	0	0	3254	0	50	360	1	Urban	Y
LP001536	0	3+	39999	0	600	180	0	Semiurban	Y
LP001541	0	1	6000	0	160	360		Rural	Y
LP001543	0	1	9538	0	187	360	1	Urban	Y
LP001546	0	0	2980	2083	120	360	1	Rural	Y
LP001552	0	0	4583	5625	255	360	1	Semiurban	Y
LP001560	0	0	1863	1041	98	360	1	Semiurban	Y
LP001562	0	0	7933	0	275	360	1	Urban	N
LP001565	0	1	3089	1280	121	360	0	Semiurban	N
LP001570	0	2	4167	1447	158	360	1	Rural	Y
LP001572	0	0	9323	0	75	180	1	Urban	Y
LP001574	0	0	3707	3166	182		1	Rural	Y
LP001577	1	0	4583	0	112	360	1	Rural	N
LP001578	0	0	2439	3333	129	360	1	Rural	Y
LP001579	0	0	2237	0	63	480	0	Semiurban	N
LP001580	0	2	8000	0	200	360	1	Semiurban	Y
LP001581	0	0	1820	1769	95	360	1	Rural	Y
LP001585		3+	51763	0	700	300	1	Urban	Y
LP001586	0	3+	3522	0	81	180	1	Rural	N
LP001594	0	0	5708	5625	187	360	1	Semiurban	Y
LP001603	0	0	4344	736	87	360	1	Semiurban	N
LP001606	0	0	3497	1964	116	360	1	Rural	Y
LP001608	0	2	2045	1619	101	360	1	Rural	Y
LP001610	0	3+	5516	11300	495	360	0	Semiurban	N
LP001616	0	1	3750	0	116	360	1	Semiurban	Y
LP001630	0	0	2333	1451	102	480	0	Urban	N
LP001633	0	1	6400	7250	180	360	0	Urban	N
LP001634	0	0	1916	5063	67	360		Rural	N
LP001636	0	0	4600	0	73	180	1	Semiurban	Y
LP001637	0	1	33846	0	260	360	1	Semiurban	N
LP001639	1	0	3625	0	108	360	1	Semiurban	Y
LP001640	0	0	39147	4750	120	360	1	Semiurban	Y
LP001641	0	1	2178	0	66	300	0	Rural	N
LP001643	0	0	2383	2138	58	360		Rural	Y
LP001644		0	674	5296	168	360	1	Rural	Y
LP001647	0	0	9328	0	188	180	1	Rural	Y
LP001653	0	0	4885	0	48	360	1	Rural	Y
LP001656	0	0	12000	0	164	360	1	Semiurban	N
LP001657	0	0	6033	0	160	360	1	Urban	N
LP001658	0	0	3858	0	76	360	1	Semiurban	Y
LP001664	0	0	4191	0	120	360	1	Rural	Y
LP001665	0	1	3125	2583	170	360	1	Semiurban	N
LP001666	0	0	8333	3750	187	360	1	Rural	Y
LP001669	1	0	1907	2365	120		1	Urban	Y
LP001671	1	0	3416	2816	113	360		Semiurban	Y
LP001673	0	0	11000	0	83	360	1	Urban	N
LP001674	0	1	2600	2500	90	360	1	Semiurban	Y
LP001677	0	2	4923	0	166	360	0	Semiurban	Y
LP001682	0	3+	3992	0		180	1	Urban	N
LP001688	0	1	3500	1083	135	360	1	Urban	Y
LP001691	0	2	3917	0	124	360	1	Semiurban	Y
LP001692	1	0	4408	0	120	360	1	Semiurban	Y
LP001693	1	0	3244	0	80	360	1	Urban	Y
LP001698	0	0	3975	2531	55	360	1	Rural	Y
LP001699	0	0	2479	0	59	360	1	Urban	Y
LP001702	0	0	3418	0	127	360	1	Semiurban	N
LP001708	1	0	10000	0	214	360	1	Semiurban	N
LP001711	0	3+	3430	1250	128	360	0	Semiurban	N
LP001713	0	1	7787	0	240	360	1	Urban	Y
LP001715	0	3+	5703	0	130	360	1	Rural	Y
LP001716	0	0	3173	3021	137	360	1	Urban	Y
LP001720	0	3+	3850	983	100	360	1	Semiurban	Y
LP001722	0	0	150	1800	135	360	1	Rural	N
LP001726	0	0	3727	1775	131	360	1	Semiurban	Y
LP001732	0	2	5000	0	72	360	0	Semiurban	N
LP001734	1	2	4283	2383	127	360		Semiurban	Y
LP001736	0	0	2221	0	60	360	0	Urban	N
LP001743	0	2	4009	1717	116	360	1	Semiurban	Y
LP001744	0	0	2971	2791	144	360	1	Semiurban	Y
LP001749	0	0	7578	1010	175		1	Semiurban	Y
LP001750	0	0	6250	0	128	360	1	Semiurban	Y
LP001751	0	0	3250	0	170	360	1	Rural	N
LP001754	0		4735	0	138	360	1	Urban	N
LP001758	0	2	6250	1695	210	360	1	Semiurban	Y
LP001760	0		4758	0	158	480	1	Semiurban	Y
LP001761	0	0	6400	0	200	360	1	Rural	Y
LP001765	0	1	2491	2054	104	360	1	Semiurban	Y
LP001768	0	0	3716	0	42	180	1	Rural	Y
LP001770	0	0	3189	2598	120		1	Rural	Y
LP001776	1	0	8333	0	280	360	1	Semiurban	Y
LP001778	0	1	3155	1779	140	360	1	Semiurban	Y
LP001784	0	1	5500	1260	170	360	1	Rural	Y
LP001786	0	0	5746	0	255	360		Urban	N
LP001788	1	0	3463	0	122	360		Urban	Y
LP001790	1	1	3812	0	112	360	1	Rural	Y
LP001792	0	1	3315	0	96	360	1	Semiurban	Y
LP001798	0	2	5819	5000	120	360	1	Rural	Y
LP001800	0	1	2510	1983	140	180	1	Urban	N
LP001806	0	0	2965	5701	155	60	1	Urban	Y
LP001807	0	2	6250	1300	108	360	1	Rural	Y
LP001811	0	0	3406	4417	123	360	1	Semiurban	Y
LP001813	0	0	6050	4333	120	180	1	Urban	N
LP001814	0	2	9703	0	112	360	1	Urban	Y
LP001819	0	1	6608	0	137	180	1	Urban	Y
LP001824	0	1	2882	1843	123	480	1	Semiurban	Y
LP001825	0	0	1809	1868	90	360	1	Urban	Y
LP001835	0	0	1668	3890	201	360	0	Semiurban	N
LP001836	1	2	3427	0	138	360	1	Urban	N
LP001841	0	0	2583	2167	104	360	1	Rural	Y
LP001843	0	1	2661	7101	279	180	1	Semiurban	Y
LP001844	0	0	16250	0	192	360	0	Urban	N
LP001846	1	3+	3083	0	255	360	1	Rural	Y
LP001849	0	0	6045	0	115	360	0	Rural	N
LP001854	0	3+	5250	0	94	360	1	Urban	N
LP001859	0	0	14683	2100	304	360	1	Rural	N
LP001864	0	3+	4931	0	128	360		Semiurban	N
LP001865	0	1	6083	4250	330	360		Urban	Y
LP001868	0	0	2060	2209	134	360	1	Semiurban	Y
LP001870	1	1	3481	0	155	36	1	Semiurban	N
LP001871	1	0	7200	0	120	360	1	Rural	Y
LP001872	0	0	5166	0	128	360	1	Semiurban	Y
LP001875	0	0	4095	3447	151	360	1	Rural	Y
LP001877	0	2	4708	1387	150	360	1	Semiurban	Y
LP001882	0	3+	4333	1811	160	360	0	Urban	Y
LP001883	1	0	3418	0	135	360	1	Rural	N
LP001884	1	1	2876	1560	90	360	1	Urban	Y
LP001888	1	0	3237	0	30	360	1	Urban	Y
LP001891	0	0	11146	0	136	360	1	Urban	Y
LP001892	0	0	2833	1857	126	360	1	Rural	Y
LP001894	0	0	2620	2223	150	360	1	Semiurban	Y
LP001896	0	2	3900	0	90	360	1	Semiurban	Y
LP001900	0	1	2750	1842	115	360	1	Semiurban	Y
LP001903	0	0	3993	3274	207	360	1	Semiurban	Y
LP001904	0	0	3103	1300	80	360	1	Urban	Y
LP001907	0	0	14583	0	436	360	1	Semiurban	Y
LP001908	1	0	4100	0	124	360		Rural	Y
LP001910	0	1	4053	2426	158	360	0	Urban	N
LP001914	0	0	3927	800	112	360	1	Semiurban	Y
LP001915	0	2	2301	985.7999878	78	180	1	Urban	Y
LP001917	1	0	1811	1666	54	360	1	Urban	Y
LP001922	0	0	20667	0		360	1	Rural	N
LP001924	0	0	3158	3053	89	360	1	Rural	Y
LP001925	1	0	2600	1717	99	300	1	Semiurban	N
LP001926	0	0	3704	2000	120	360	1	Rural	Y
LP001931	1	0	4124	0	115	360	1	Semiurban	Y
LP001935	0	0	9508	0	187	360	1	Rural	Y
LP001936	0	0	3075	2416	139	360	1	Rural	Y
LP001938	0	2	4400	0	127	360	0	Semiurban	N
LP001940	0	2	3153	1560	134	360	1	Urban	Y
LP001945	1		5417	0	143	480	0	Urban	N
LP001947	0	0	2383	3334	172	360	1	Semiurban	Y
LP001949	0	3+	4416	1250	110	360	1	Urban	Y
LP001953	0	1	6875	0	200	360	1	Semiurban	Y
LP001954	1	1	4666	0	135	360	1	Urban	Y
LP001955	1	0	5000	2541	151	480	1	Rural	N
LP001963	0	1	2014	2925	113	360	1	Urban	N
LP001964	0	0	1800	2934	93	360	0	Urban	N
LP001972	0		2875	1750	105	360	1	Semiurban	Y
LP001974	1	0	5000	0	132	360	1	Rural	Y
LP001977	0	1	1625	1803	96	360	1	Urban	Y
LP001978	0	0	4000	2500	140	360	1	Rural	Y
LP001990	0	0	2000	0		360	1	Urban	N
LP001993	1	0	3762	1666	135	360	1	Rural	Y
LP001994	1	0	2400	1863	104	360	0	Urban	N
LP001996	0	0	20233	0	480	360	1	Rural	N
LP001998	0	2	7667	0	185	360		Rural	Y
LP002002	1	0	2917	0	84	360	1	Semiurban	Y
LP002004	0	0	2927	2405	111	360	1	Semiurban	Y
LP002006	1	0	2507	0	56	360	1	Rural	Y
LP002008	0	2	5746	0	144	84		Rural	Y
LP002024		0	2473	1843	159	360	1	Rural	N
LP002031	0	1	3399	1640	111	180	1	Urban	Y
LP002035	0	2	3717	0	120	360	1	Semiurban	Y
LP002036	0	0	2058	2134	88	360		Urban	Y
LP002043	1	1	3541	0	112	360		Semiurban	Y
LP002050	0	1	10000	0	155	360	1	Rural	N
LP002051	0	0	2400	2167	115	360	1	Semiurban	Y
LP002053	0	3+	4342	189	124	360	1	Semiurban	Y
LP002054	0	2	3601	1590		360	1	Rural	Y
LP002055	1	0	3166	2985	132	360		Rural	Y
LP002065	0	3+	15000	0	300	360	1	Rural	Y
LP002067	0	1	8666	4983	376	360	0	Rural	N
LP002068	0	0	4917	0	130	360	0	Rural	Y
LP002082	0	0	5818	2160	184	360	1	Semiurban	Y
LP002086	1	0	4333	2451	110	360	1	Urban	N
LP002087	1	0	2500	0	67	360	1	Urban	Y
LP002097	0	1	4384	1793	117	360	1	Urban	Y
LP002098	0	0	2935	0	98	360	1	Semiurban	Y
LP002100	0		2833	0	71	360	1	Urban	Y
LP002101	0	0	63337	0	490	180	1	Urban	Y
LP002103		1	9833	1833	182	180	1	Urban	Y
LP002106	0		5503	4490	70		1	Semiurban	Y
LP002110	0	1	5250	688	160	360	1	Rural	Y
LP002112	0	2	2500	4600	176	360	1	Rural	Y
LP002113	1	3+	1830	0		360	0	Urban	N
LP002114	1	0	4160	0	71	360	1	Semiurban	Y
LP002115	0	3+	2647	1587	173	360	1	Rural	N
LP002116	1	0	2378	0	46	360	1	Rural	N
LP002119	0	1	4554	1229	158	360	1	Urban	Y
LP002126	0	3+	3173	0	74	360	1	Semiurban	Y
LP002128	0	2	2583	2330	125	360	1	Rural	Y
LP002129	0	0	2499	2458	160	360	1	Semiurban	Y
LP002130	0		3523	3230	152	360	0	Rural	N
LP002131	0	2	3083	2168	126	360	1	Urban	Y
LP002137	0	0	6333	4583	259	360		Semiurban	Y
LP002138	0	0	2625	6250	187	360	1	Rural	Y
LP002139	0	0	9083	0	228	360	1	Semiurban	Y
LP002140	0	0	8750	4167	308	360	1	Rural	N
LP002141	0	3+	2666	2083	95	360	1	Rural	Y
LP002142	1	0	5500	0	105	360	0	Rural	N
LP002143	1	0	2423	505	130	360	1	Semiurban	Y
LP002144	1		3813	0	116	180	1	Urban	Y
LP002149	0	2	8333	3167	165	360	1	Rural	Y
LP002151	0	1	3875	0	67	360	1	Urban	N
LP002158	0	0	3000	1666	100	480	0	Urban	N
LP002160	0	3+	5167	3167	200	360	1	Semiurban	Y
LP002161	1	1	4723	0	81	360	1	Semiurban	N
LP002170	0	2	5000	3667	236	360	1	Semiurban	Y
LP002175	0	0	4750	2333	130	360	1	Urban	Y
LP002178	0	0	3013	3033	95	300		Urban	Y
LP002180	0	0	6822	0	141	360	1	Rural	Y
LP002181	0	0	6216	0	133	360	1	Rural	N
LP002187	0	0	2500	0	96	480	1	Semiurban	N
LP002188	0	0	5124	0	124		0	Rural	N
LP002190	0	1	6325	0	175	360	1	Semiurban	Y
LP002191	0	0	19730	5266	570	360	1	Rural	N
LP002194	1	0	15759	0	55	360	1	Semiurban	Y
LP002197	0	2	5185	0	155	360	1	Semiurban	Y
LP002201	0	2	9323	7873	380	300	1	Rural	Y
LP002205	0	1	3062	1987	111	180	0	Urban	N
LP002209	1	0	2764	1459	110	360	1	Urban	Y
LP002211	0	0	4817	923	120	180	1	Urban	Y
LP002219	0	3+	8750	4996	130	360	1	Rural	Y
LP002223	0	0	4310	0	130	360		Semiurban	Y
LP002224	0	0	3069	0	71	480	1	Urban	N
LP002225	0	2	5391	0	130	360	1	Urban	Y
LP002226	0	0	3333	2500	128	360	1	Semiurban	Y
LP002229	0	0	5941	4232	296	360	1	Semiurban	Y
LP002231	1	0	6000	0	156	360	1	Urban	Y
LP002234	0	0	7167	0	128	360	1	Urban	Y
LP002236	0	2	4566	0	100	360	1	Urban	N
LP002237	0	1	3667	0	113	180	1	Urban	Y
LP002239	0	0	2346	1600	132	360	1	Semiurban	Y
LP002243	0	0	3010	3136		360	0	Urban	N
LP002244	0	0	2333	2417	136	360	1	Urban	Y
LP002250	0	0	5488	0	125	360	1	Rural	Y
LP002255	0	3+	9167	0	185	360	1	Rural	Y
LP002262	0	3+	9504	0	275	360	1	Rural	Y
LP002263	0	0	2583	2115	120	360		Urban	Y
LP002265	0	2	1993	1625	113	180	1	Semiurban	Y
LP002266	0	2	3100	1400	113	360	1	Urban	Y
LP002272	0	2	3276	484	135	360		Semiurban	Y
LP002277	1	0	3180	0	71	360	0	Urban	N
LP002281	0	0	3033	1459	95	360	1	Urban	Y
LP002284	0	0	3902	1666	109	360	1	Rural	Y
LP002287	1	0	1500	1800	103	360	0	Semiurban	N
LP002288	0	2	2889	0	45	180	0	Urban	N
LP002296	0	0	2755	0	65	300	1	Rural	N
LP002297	0	0	2500	20000	103	360	1	Semiurban	Y
LP002300	1	0	1963	0	53	360	1	Semiurban	Y
LP002301	1	0	7441	0	194	360	1	Rural	N
LP002305	1	0	4547	0	115	360	1	Semiurban	Y
LP002308	0	0	2167	2400	115	360	1	Urban	Y
LP002314	1	0	2213	0	66	360	1	Rural	Y
LP002315	0	1	8300	0	152	300	0	Semiurban	N
LP002317	0	3+	81000	0	360	360	0	Rural	N
LP002318	1	1	3867	0	62	360	1	Semiurban	N
LP002319	0	0	6256	0	160	360		Urban	Y
LP002328	0	0	6096	0	218	360	0	Rural	N
LP002332	0	0	2253	2033	110	360	1	Rural	Y
LP002335	1	0	2149	3237	178	360	0	Semiurban	N
LP002337	1	0	2995	0	60	360	1	Urban	Y
LP002341	1	1	2600	0	160	360	1	Urban	N
LP002342	0	2	1600	20000	239	360	1	Urban	N
LP002345	0	0	1025	2773	112	360	1	Rural	Y
LP002347	0	0	3246	1417	138	360	1	Semiurban	Y
LP002348	0	0	5829	0	138	360	1	Rural	Y
LP002357	1	0	2720	0	80		0	Urban	N
LP002361	0	0	1820	1719	100	360	1	Urban	Y
LP002362	0	1	7250	1667	110		0	Urban	N
LP002364	0	0	14880	0	96	360	1	Semiurban	Y
LP002366	0	0	2666	4300	121	360	1	Rural	Y
LP002367	1	1	4606	0	81	360	1	Rural	N
LP002368	0	2	5935	0	133	360	1	Semiurban	Y
LP002369	0	0	2920	16.12000084	87	360	1	Rural	Y
LP002370	0	0	2717	0	60	180	1	Urban	Y
LP002377	1	1	8624	0	150	360	1	Semiurban	Y
LP002379	0	0	6500	0	105	360	0	Rural	N
LP002386	0	0	12876	0	405	360	1	Semiurban	Y
LP002387	0	0	2425	2340	143	360	1	Semiurban	Y
LP002390	0	0	3750	0	100	360	1	Urban	Y
LP002393	1		10047	0		240	1	Semiurban	Y
LP002398	0	0	1926	1851	50	360	1	Semiurban	Y
LP002401	0	0	2213	1125		360	1	Urban	Y
LP002403	0	0	10416	0	187	360	0	Urban	N
LP002407	1	0	7142	0	138	360	1	Rural	Y
LP002408	0	0	3660	5064	187	360	1	Semiurban	Y
LP002409	0	0	7901	1833	180	360	1	Rural	Y
LP002418	0	3+	4707	1993	148	360	1	Semiurban	Y
LP002422	0	1	37719	0	152	360	1	Semiurban	Y
LP002424	0	0	7333	8333	175	300		Rural	Y
LP002429	0	1	3466	1210	130	360	1	Rural	Y
LP002434	0	2	4652	0	110	360	1	Rural	Y
LP002435	0	0	3539	1376	55	360	1	Rural	N
LP002443	0	2	3340	1710	150	360	0	Rural	N
LP002444	0	1	2769	1542	190	360		Semiurban	N
LP002446	0	2	2309	1255	125	360	0	Rural	N
LP002447	0	2	1958	1456	60	300		Urban	Y
LP002448	0	0	3948	1733	149	360	0	Rural	N
LP002449	0	0	2483	2466	90	180	0	Rural	Y
LP002453	0	0	7085	0	84	360	1	Semiurban	Y
LP002455	0	2	3859	0	96	360	1	Semiurban	Y
LP002459	0	0	4301	0	118	360	1	Urban	Y
LP002467	0	0	3708	2569	173	360	1	Urban	N
LP002472	0	2	4354	0	136	360	1	Rural	Y
LP002473	0	0	8334	0	160	360	1	Semiurban	N
LP002478		0	2083	4083	160	360		Semiurban	Y
LP002484	0	3+	7740	0	128	180	1	Urban	Y
LP002487	0	0	3015	2188	153	360	1	Rural	Y
LP002489	1	1	5191	0	132	360	1	Semiurban	Y
LP002493	0	0	4166	0	98	360	0	Semiurban	N
LP002494	0	0	6000	0	140	360	1	Rural	Y
LP002500	0	3+	2947	1664	70	180	0	Urban	N
LP002501		0	16692	0	110	360	1	Semiurban	Y
LP002502	1	2	210	2917	98	360	1	Semiurban	Y
LP002505	0	0	4333	2451	110	360	1	Urban	N
LP002515	0	1	3450	2079	162	360	1	Semiurban	Y
LP002517	0	1	2653	1500	113	180	0	Rural	N
LP002519	0	3+	4691	0	100	360	1	Semiurban	Y
LP002522	1	0	2500	0	93	360		Urban	Y
LP002524	0	2	5532	4648	162	360	1	Rural	Y
LP002527	0	2	16525	1014	150	360	1	Rural	Y
LP002529	0	2	6700	1750	230	300	1	Semiurban	Y
LP002530		2	2873	1872	132	360	0	Semiurban	N
LP002531	0	1	16667	2250	86	360	1	Semiurban	Y
LP002533	0	2	2947	1603		360	1	Urban	N
LP002534	1	0	4350	0	154	360	1	Rural	Y
LP002536	0	3+	3095	0	113	360	1	Rural	Y
LP002537	0	0	2083	3150	128	360	1	Semiurban	Y
LP002541	0	0	10833	0	234	360	1	Semiurban	Y
LP002543	0	2	8333	0	246	360	1	Semiurban	Y
LP002544	0	1	1958	2436	131	360	1	Rural	Y
LP002545	0	2	3547	0	80	360	0	Rural	N
LP002547	0	1	18333	0	500	360	1	Urban	N
LP002555	0	2	4583	2083	160	360	1	Semiurban	Y
LP002556	0	0	2435	0	75	360	1	Urban	N
LP002560	0	0	2699	2785	96	360		Semiurban	Y
LP002562	0	1	5333	1131	186	360		Urban	Y
LP002571	0	0	3691	0	110	360	1	Rural	Y
LP002582	1	0	17263	0	225	360	1	Semiurban	Y
LP002585	0	0	3597	2157	119	360	0	Rural	N
LP002586	1	1	3326	913	105	84	1	Semiurban	Y
LP002587	0	0	2600	1700	107	360	1	Rural	Y
LP002588	0	0	4625	2857	111	12		Urban	Y
LP002600	0	1	2895	0	95	360	1	Semiurban	Y
LP002602	0	0	6283	4416	209	360	0	Rural	N
LP002603	1	0	645	3683	113	480	1	Rural	Y
LP002606	1	0	3159	0	100	360	1	Semiurban	Y
